Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    SPECIAL
    VOID

Grammar

Rule 0     S' -> programa
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 68
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_ar                        shift and go to state 154
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 112

    (68) expr_ar -> expr_ar PLUS expr_mul .
    (71) expr_mul -> expr_mul . TIMES expr_un
    (72) expr_mul -> expr_mul . DIVIDE expr_un
    (73) expr_mul -> expr_mul . PERCENT expr_un

    GREATER         reduce using rule 68 (expr_ar -> expr_ar PLUS expr_mul .)
    LESS            reduce using rule 68 (expr_ar -> expr_ar PLUS expr_mul .)
    NOT             reduce using rule 68 (expr_ar -> expr_ar PLUS expr_mul .)
    ATRIB           reduce using rule 68 (expr_ar -> expr_ar PLUS expr_mul .)
    PLUS            reduce using rule 68 (expr_ar -> expr_ar PLUS expr_mul .)
    MINUS           reduce using rule 68 (expr_ar -> expr_ar PLUS expr_mul .)
    AND             reduce using rule 68 (expr_ar -> expr_ar PLUS expr_mul .)
    OR              reduce using rule 68 (expr_ar -> expr_ar PLUS expr_mul .)
    SEMICOLON       reduce using rule 68 (expr_ar -> expr_ar PLUS expr_mul .)
    RPAREN          reduce using rule 68 (expr_ar -> expr_ar PLUS expr_mul .)
    RBRACKET        reduce using rule 68 (expr_ar -> expr_ar PLUS expr_mul .)
    COLON           reduce using rule 68 (expr_ar -> expr_ar PLUS expr_mul .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    PERCENT         shift and go to state 78


state 113

    (69) expr_ar -> expr_ar MINUS expr_mul .
    (71) expr_mul -> expr_mul . TIMES expr_un
    (72) expr_mul -> expr_mul . DIVIDE expr_un
    (73) expr_mul -> expr_mul . PERCENT expr_un

    GREATER         reduce using rule 69 (expr_ar -> expr_ar MINUS expr_mul .)
    LESS            reduce using rule 69 (expr_ar -> expr_ar MINUS expr_mul .)
    NOT             reduce using rule 69 (expr_ar -> expr_ar MINUS expr_mul .)
    ATRIB           reduce using rule 69 (expr_ar -> expr_ar MINUS expr_mul .)
    PLUS            reduce using rule 69 (expr_ar -> expr_ar MINUS expr_mul .)
    MINUS           reduce using rule 69 (expr_ar -> expr_ar MINUS expr_mul .)
    AND             reduce using rule 69 (expr_ar -> expr_ar MINUS expr_mul .)
    OR              reduce using rule 69 (expr_ar -> expr_ar MINUS expr_mul .)
    SEMICOLON       reduce using rule 69 (expr_ar -> expr_ar MINUS expr_mul .)
    RPAREN          reduce using rule 69 (expr_ar -> expr_ar MINUS expr_mul .)
    RBRACKET        reduce using rule 69 (expr_ar -> expr_ar MINUS expr_mul .)
    COLON           reduce using rule 69 (expr_ar -> expr_ar MINUS expr_mul .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    PERCENT         shift and go to state 78


state 114

    (71) expr_mul -> expr_mul TIMES expr_un .

    TIMES           reduce using rule 71 (expr_mul -> expr_mul TIMES expr_un .)
    DIVIDE          reduce using rule 71 (expr_mul -> expr_mul TIMES expr_un .)
    PERCENT         reduce using rule 71 (expr_mul -> expr_mul TIMES expr_un .)
    GREATER         reduce using rule 71 (expr_mul -> expr_mul TIMES expr_un .)
    LESS            reduce using rule 71 (expr_mul -> expr_mul TIMES expr_un .)
    NOT             reduce using rule 71 (expr_mul -> expr_mul TIMES expr_un .)
    ATRIB           reduce using rule 71 (expr_mul -> expr_mul TIMES expr_un .)
    PLUS            reduce using rule 71 (expr_mul -> expr_mul TIMES expr_un .)
    MINUS           reduce using rule 71 (expr_mul -> expr_mul TIMES expr_un .)
    AND             reduce using rule 71 (expr_mul -> expr_mul TIMES expr_un .)
    OR              reduce using rule 71 (expr_mul -> expr_mul TIMES expr_un .)
    SEMICOLON       reduce using rule 71 (expr_mul -> expr_mul TIMES expr_un .)
    RPAREN          reduce using rule 71 (expr_mul -> expr_mul TIMES expr_un .)
    RBRACKET        reduce using rule 71 (expr_mul -> expr_mul TIMES expr_un .)
    COLON           reduce using rule 71 (expr_mul -> expr_mul TIMES expr_un .)


state 115

    (72) expr_mul -> expr_mul DIVIDE expr_un .

    TIMES           reduce using rule 72 (expr_mul -> expr_mul DIVIDE expr_un .)
    DIVIDE          reduce using rule 72 (expr_mul -> expr_mul DIVIDE expr_un .)
    PERCENT         reduce using rule 72 (expr_mul -> expr_mul DIVIDE expr_un .)
    GREATER         reduce using rule 72 (expr_mul -> expr_mul DIVIDE expr_un .)
    LESS            reduce using rule 72 (expr_mul -> expr_mul DIVIDE expr_un .)
    NOT             reduce using rule 72 (expr_mul -> expr_mul DIVIDE expr_un .)
    ATRIB           reduce using rule 72 (expr_mul -> expr_mul DIVIDE expr_un .)
    PLUS            reduce using rule 72 (expr_mul -> expr_mul DIVIDE expr_un .)
    MINUS           reduce using rule 72 (expr_mul -> expr_mul DIVIDE expr_un .)
    AND             reduce using rule 72 (expr_mul -> expr_mul DIVIDE expr_un .)
    OR              reduce using rule 72 (expr_mul -> expr_mul DIVIDE expr_un .)
    SEMICOLON       reduce using rule 72 (expr_mul -> expr_mul DIVIDE expr_un .)
    RPAREN          reduce using rule 72 (expr_mul -> expr_mul DIVIDE expr_un .)
    RBRACKET        reduce using rule 72 (expr_mul -> expr_mul DIVIDE expr_un .)
    COLON           reduce using rule 72 (expr_mul -> expr_mul DIVIDE expr_un .)


state 116

    (73) expr_mul -> expr_mul PERCENT expr_un .

    TIMES           reduce using rule 73 (expr_mul -> expr_mul PERCENT expr_un .)
    DIVIDE          reduce using rule 73 (expr_mul -> expr_mul PERCENT expr_un .)
    PERCENT         reduce using rule 73 (expr_mul -> expr_mul PERCENT expr_un .)
    GREATER         reduce using rule 73 (expr_mul -> expr_mul PERCENT expr_un .)
    LESS            reduce using rule 73 (expr_mul -> expr_mul PERCENT expr_un .)
    NOT             reduce using rule 73 (expr_mul -> expr_mul PERCENT expr_un .)
    ATRIB           reduce using rule 73 (expr_mul -> expr_mul PERCENT expr_un .)
    PLUS            reduce using rule 73 (expr_mul -> expr_mul PERCENT expr_un .)
    MINUS           reduce using rule 73 (expr_mul -> expr_mul PERCENT expr_un .)
    AND             reduce using rule 73 (expr_mul -> expr_mul PERCENT expr_un .)
    OR              reduce using rule 73 (expr_mul -> expr_mul PERCENT expr_un .)
    SEMICOLON       reduce using rule 73 (expr_mul -> expr_mul PERCENT expr_un .)
    RPAREN          reduce using rule 73 (expr_mul -> expr_mul PERCENT expr_un .)
    RBRACKET        reduce using rule 73 (expr_mul -> expr_mul PERCENT expr_un .)
    COLON           reduce using rule 73 (expr_mul -> expr_mul PERCENT expr_un .)


state 117

    (79) expr_postfix -> primary LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 155


state 118

    (80) expr_postfix -> primary LPAREN args . RPAREN

    RPAREN          shift and go to state 156


state 119

    (83) args -> expr .

    RPAREN          reduce using rule 83 (args -> expr .)


state 120

    (81) expr_postfix -> primary DOT ID .

    TIMES           reduce using rule 81 (expr_postfix -> primary DOT ID .)
    DIVIDE          reduce using rule 81 (expr_postfix -> primary DOT ID .)
    PERCENT         reduce using rule 81 (expr_postfix -> primary DOT ID .)
    GREATER         reduce using rule 81 (expr_postfix -> primary DOT ID .)
    LESS            reduce using rule 81 (expr_postfix -> primary DOT ID .)
    NOT             reduce using rule 81 (expr_postfix -> primary DOT ID .)
    ATRIB           reduce using rule 81 (expr_postfix -> primary DOT ID .)
    PLUS            reduce using rule 81 (expr_postfix -> primary DOT ID .)
    MINUS           reduce using rule 81 (expr_postfix -> primary DOT ID .)
    AND             reduce using rule 81 (expr_postfix -> primary DOT ID .)
    OR              reduce using rule 81 (expr_postfix -> primary DOT ID .)
    SEMICOLON       reduce using rule 81 (expr_postfix -> primary DOT ID .)
    RPAREN          reduce using rule 81 (expr_postfix -> primary DOT ID .)
    RBRACKET        reduce using rule 81 (expr_postfix -> primary DOT ID .)
    COLON           reduce using rule 81 (expr_postfix -> primary DOT ID .)


state 121

    (82) expr_postfix -> primary MINUS GREATER . ID

    ID              shift and go to state 157


state 122

    (89) primary -> LPAREN expr RPAREN .

    LBRACKET        reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    DOT             reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    GREATER         reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    LESS            reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    NOT             reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    ATRIB           reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    AND             reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    OR              reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 89 (primary -> LPAREN expr RPAREN .)
    COLON           reduce using rule 89 (primary -> LPAREN expr RPAREN .)


state 123

    (8) dvar -> tipo ID ATRIB expr SEMICOLON .

    STRUCT          reduce using rule 8 (dvar -> tipo ID ATRIB expr SEMICOLON .)
    INT             reduce using rule 8 (dvar -> tipo ID ATRIB expr SEMICOLON .)
    FLOAT           reduce using rule 8 (dvar -> tipo ID ATRIB expr SEMICOLON .)
    CHAR            reduce using rule 8 (dvar -> tipo ID ATRIB expr SEMICOLON .)
    BOOLEAN         reduce using rule 8 (dvar -> tipo ID ATRIB expr SEMICOLON .)
    IF              reduce using rule 8 (dvar -> tipo ID ATRIB expr SEMICOLON .)
    WHILE           reduce using rule 8 (dvar -> tipo ID ATRIB expr SEMICOLON .)
    FOR             reduce using rule 8 (dvar -> tipo ID ATRIB expr SEMICOLON .)
    SWITCH          reduce using rule 8 (dvar -> tipo ID ATRIB expr SEMICOLON .)
    BREAK           reduce using rule 8 (dvar -> tipo ID ATRIB expr SEMICOLON .)
    CONTINUE        reduce using rule 8 (dvar -> tipo ID ATRIB expr SEMICOLON .)
    RETURN          reduce using rule 8 (dvar -> tipo ID ATRIB expr SEMICOLON .)
    $end            reduce using rule 8 (dvar -> tipo ID ATRIB expr SEMICOLON .)
    RBRACE          reduce using rule 8 (dvar -> tipo ID ATRIB expr SEMICOLON .)


state 124

    (16) param -> tipo ID .
    (53) array -> ID . LBRACKET expr RBRACKET
    (54) array -> ID . LBRACKET RBRACKET

    COMMA           reduce using rule 16 (param -> tipo ID .)
    RPAREN          reduce using rule 16 (param -> tipo ID .)
    LBRACKET        shift and go to state 158


state 125

    (17) param -> tipo array .

    COMMA           reduce using rule 17 (param -> tipo array .)
    RPAREN          reduce using rule 17 (param -> tipo array .)


state 126

    (18) param -> tipo DOT . DOT DOT ID

    DOT             shift and go to state 159


state 127

    (13) dfunc -> tipo ID LPAREN parametros RPAREN . bloco
    (19) bloco -> . LBRACE dec RBRACE

    LBRACE          shift and go to state 133

    bloco                          shift and go to state 160

state 128

    (15) parametros -> param COMMA . parametros
    (14) parametros -> . param
    (15) parametros -> . param COMMA parametros
    (16) param -> . tipo ID
    (17) param -> . tipo array
    (18) param -> . tipo DOT DOT DOT ID
    (9) tipo -> . INT
    (10) tipo -> . FLOAT
    (11) tipo -> . CHAR
    (12) tipo -> . BOOLEAN

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    BOOLEAN         shift and go to state 13

    param                          shift and go to state 87
    parametros                     shift and go to state 161
    tipo                           shift and go to state 85

state 129

    (49) destr -> STRUCT ID LBRACE dvar_star RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 162


state 130

    (52) dvar_star -> dvar_star dvar .

    RBRACE          reduce using rule 52 (dvar_star -> dvar_star dvar .)
    INT             reduce using rule 52 (dvar_star -> dvar_star dvar .)
    FLOAT           reduce using rule 52 (dvar_star -> dvar_star dvar .)
    CHAR            reduce using rule 52 (dvar_star -> dvar_star dvar .)
    BOOLEAN         reduce using rule 52 (dvar_star -> dvar_star dvar .)


state 131

    (7) dvar -> tipo . ID SEMICOLON
    (8) dvar -> tipo . ID ATRIB expr SEMICOLON

    ID              shift and go to state 163


state 132

    (36) control -> IF LPAREN expr RPAREN bloco .
    (37) control -> IF LPAREN expr RPAREN bloco . ELSE bloco

    STRUCT          reduce using rule 36 (control -> IF LPAREN expr RPAREN bloco .)
    INT             reduce using rule 36 (control -> IF LPAREN expr RPAREN bloco .)
    FLOAT           reduce using rule 36 (control -> IF LPAREN expr RPAREN bloco .)
    CHAR            reduce using rule 36 (control -> IF LPAREN expr RPAREN bloco .)
    BOOLEAN         reduce using rule 36 (control -> IF LPAREN expr RPAREN bloco .)
    IF              reduce using rule 36 (control -> IF LPAREN expr RPAREN bloco .)
    WHILE           reduce using rule 36 (control -> IF LPAREN expr RPAREN bloco .)
    FOR             reduce using rule 36 (control -> IF LPAREN expr RPAREN bloco .)
    SWITCH          reduce using rule 36 (control -> IF LPAREN expr RPAREN bloco .)
    BREAK           reduce using rule 36 (control -> IF LPAREN expr RPAREN bloco .)
    CONTINUE        reduce using rule 36 (control -> IF LPAREN expr RPAREN bloco .)
    RETURN          reduce using rule 36 (control -> IF LPAREN expr RPAREN bloco .)
    $end            reduce using rule 36 (control -> IF LPAREN expr RPAREN bloco .)
    RBRACE          reduce using rule 36 (control -> IF LPAREN expr RPAREN bloco .)
    ELSE            shift and go to state 164


state 133

    (19) bloco -> LBRACE . dec RBRACE
    (4) dec -> . dvar
    (5) dec -> . dfunc
    (6) dec -> . destr
    (7) dvar -> . tipo ID SEMICOLON
    (8) dvar -> . tipo ID ATRIB expr SEMICOLON
    (13) dfunc -> . tipo ID LPAREN parametros RPAREN bloco
    (49) destr -> . STRUCT ID LBRACE dvar_star RBRACE SEMICOLON
    (50) destr -> . control
